stratum,Position I,Position II,Position III,Position IV,code
Peshawar,1,42,2,1,14221
Peshawar,1,42,2,2,14222
Peshawar,1,42,2,3,14223
Rawalpindi,2,12,2,1,21221
Rawalpindi,2,12,2,2,21222
Rawalpindi,2,12,2,3,21223
Sargodha,2,21,2,1,22121
Sargodha,2,21,2,2,22122
Sargodha,2,21,2,3,22123
Faisalabad,2,31,2,1,23121
Faisalabad,2,31,2,2,23122
Faisalabad,2,31,2,3,23123
Gujranwala,2,41,2,1,24121
Gujranwala,2,41,2,2,24122
Gujranwala,2,41,2,3,24123
Sialkot,2,45,2,1,24521
Sialkot,2,45,2,2,24522
Sialkot,2,45,2,3,24523
Lahore,2,51,2,1,25121
Lahore,2,51,2,2,25122
Lahore,2,51,2,3,25123
Multan,2,72,2,1,27221
Multan,2,72,2,2,27222
Multan,2,72,2,3,27223
Bahawalpur,2,91,2,1,29121
Bahawalpur,2,91,2,2,29122
Bahawalpur,2,91,2,3,29123
Sukkur,3,21,2,1,32121
Sukkur,3,21,2,2,32122
Sukkur,3,21,2,3,32123
Hyderabad,3,33,2,1,33321
Hyderabad,3,33,2,2,33322
Hyderabad,3,33,2,3,33323
Quetta,4,11,2,1,41121
Quetta,4,11,2,2,41122
Quetta,4,11,2,3,41123
Islamabad,6,11,2,1,61121
Islamabad,6,11,2,2,61122
Islamabad,6,11,2,3,61123
Chitral,1,11,1,0,11110
Upper Dir,1,12,1,0,11210
Swat,1,13,1,0,11310
Shangla,1,14,1,0,11410
Bonair,1,15,1,0,11510
Malakand,1,16,1,0,11610
Kohistan,1,17,1,0,11710
Manshera,1,21,1,0,12110
Batagram,1,22,1,0,12210
Abbottabad,1,23,1,0,12310
Haripur ,1,24,1,0,12410
Tor Garh,1,25,1,0,12510
Mardan,1,26,1,0,12610
Swabi,1,31,1,0,13110
Charsada,1,32,1,0,13210
Pershawar,1,41,1,0,14110
Nowsehra,1,42,1,0,14210
Kohat,1,43,1,0,14310
Hangu,1,51,1,0,15110
Karak,1,52,1,0,15210
Bannu,1,53,1,0,15310
Lakki Marwat,1,61,1,0,16110
D. I. Khan,1,62,1,0,16210
Tank,1,71,1,0,17110
Attock,1,72,1,0,17210
Rawalpindi,2,12,1,0,21210
Jehlum,2,13,1,0,21310
Chakwal,2,14,1,0,21410
Sargodha,2,21,1,0,22110
Bhakhar,2,22,1,0,22210
Khushab,2,23,1,0,22310
Mianwali,2,24,1,0,22410
Faisalabad,2,31,1,0,23110
Chiniot,2,32,1,0,23210
Jhang,2,33,1,0,23310
T.T. Singh,2,34,1,0,23410
Gujranwala,2,41,1,0,24110
Hafizabad,2,42,1,0,24210
Gujrat,2,43,1,0,24310
Mandi Bahuddin,2,44,1,0,24410
Sialkot,2,45,1,0,24510
Narowal,2,46,1,0,24610
Lahore,2,51,1,0,25110
Kasur,2,52,1,0,25210
Sheikhupura,2,53,1,0,25310
Nankana Sahib,2,54,1,0,25410
Okara,2,61,1,0,26110
Sahiwal,2,62,1,0,26210
Pakpatten,2,63,1,0,26310
Vehari,2,71,1,0,27110
Multan,2,72,1,0,27210
Lodhran,2,73,1,0,27310
Khanewal,2,74,1,0,27410
D. G. Khan,2,81,1,0,28110
Rajanpur,2,82,1,0,28210
Layyah,2,83,1,0,28310
Muzaffar Garh,2,84,1,0,28410
Bahawalpur,2,91,1,0,29110
Bahawalnagar,2,92,1,0,29210
Rahim Yar Khan,2,93,1,0,29310
Jacobabad,3,11,1,0,31110
Kashmore,3,12,1,0,31210
Shikarpur,3,13,1,0,31310
Larkana,3,14,1,0,31410
Shahdadkot,3,15,1,0,31510
Sukkur,3,21,1,0,32110
Ghotki,3,22,1,0,32210
Khairpur,3,23,1,0,32310
Nowshero Feroze,3,24,1,0,32410
Nawabshah,3,25,1,0,32510
Dadu,3,31,1,0,33110
Jamshoro,3,32,1,0,33210
Hyderabad,3,33,1,0,33310
Tando Allah Yar,3,34,1,0,33410
Tando Muhammad Khan,3,35,1,0,33510
Matiari,3,36,1,0,33610
Badin,3,37,1,0,33710
Thatta,3,38,1,0,33810
Sanghar,3,41,1,0,34110
Mir Pur Khas,3,42,1,0,34210
Umer Kot,3,43,1,0,34310
Tharparkar,3,44,1,0,34410
Karachi West,3,51,1,0,35110
Karachi Malir,3,52,1,0,35210
Karachi South,3,53,1,0,35310
Karachi East,3,54,1,0,35410
Karachi Central,3,55,1,0,35510
Quetta,4,10,1,0,41010
Pishine,4,10,1,0,41010
Qilla Abdullah,4,10,1,0,41010
Chaghai,4,10,1,0,41010
Nushki,4,10,1,0,41010
Loralai,4,20,1,0,42010
Barkhan,4,20,1,0,42010
Musa Khel,4,20,1,0,42010
Qilla Saifullah,4,20,1,0,42010
Zhob,4,20,1,0,42010
Sherani,4,20,1,0,42010
Sibbi,4,30,1,0,43010
Harnai,4,30,1,0,43010
Ziarat,4,30,1,0,43010
Kohlu,4,30,1,0,43010
Dera Bugti,4,30,1,0,43010
Bolan/ Kachhi,4,40,1,0,44010
Jaffarabad,4,40,1,0,44010
Nasirabad/ Tamboo,4,40,1,0,44010
Jhal Magsi,4,40,1,0,44010
Kalat,4,50,1,0,45010
Mastung,4,50,1,0,45010
Khuzdar,4,50,1,0,45010
Awaran,4,50,1,0,45010
Kharan,4,50,1,0,45010
Washuk,4,50,1,0,45010
Lasbela,4,50,1,0,45010
Ketch/Turbat,4,60,1,0,46010
Gwader,4,60,1,0,46010
Panjgoor,4,60,1,0,46010
ISLAMABAD,6,0,1,0,6010
Gilgit,7,10,1,0,71010
Ghizer,7,10,1,0,71010
Ghanchi,7,10,1,0,71010
HunzaNager,7,10,1,0,71010
Biltistan,7,20,1,0,72010
Diamir,7,20,1,0,72010
Astore,7,20,1,0,72010
Muzaffarabad,8,10,1,0,81010
Neelum,8,10,1,0,81010
Hattian Bala,8,10,1,0,81010
Bagh,8,20,1,0,82010
Sudhnoti,8,20,1,0,82010
Rawalakot/ponch,8,20,1,0,82010
Haveli,8,20,1,0,82010
Bhimber,8,30,1,0,83010
Mirpur,8,30,1,0,83010
Kotli,8,30,1,0,83010
Chitral,1,10,2,0,11020
Upper Dir,1,10,2,0,11020
Lower Dir,1,10,2,0,11020
Swat,1,10,2,0,11020
Shangla,1,10,2,0,11020
Bonair,1,10,2,0,11020
Malakand,1,10,2,0,11020
Kohistan,1,20,2,0,12020
Manshera,1,20,2,0,12020
Batagram,1,20,2,0,12020
Abbottabad,1,20,2,0,12020
Haripur,1,20,2,0,12020
Tor Garh,1,20,2,0,12020
Mardan,1,30,2,0,13020
Swabi,1,30,2,0,13020
Charsada,1,40,2,0,14020
Peshawar,1,40,2,0,14020
Nowsehra,1,40,2,0,14020
Kohat,1,50,2,0,15020
Hangu,1,50,2,0,15020
Karak,1,50,2,0,15020
Bannu,1,60,2,0,16020
Lakki Marwat,1,60,2,0,16020
D. I. Khan,1,70,2,0,17020
Tank,1,70,2,0,17020
Attock,2,10,2,0,21020
Rawalpindi,2,10,2,0,21020
Jehlum,2,10,2,0,21020
Chakwal,2,10,2,0,21020
Sargodha,2,20,2,0,22020
Bhakhar,2,20,2,0,22020
Khushab,2,20,2,0,22020
Mianwali,2,20,2,0,22020
Faisalabad,2,30,2,0,23020
Chiniot,2,30,2,0,23020
Jhang,2,30,2,0,23020
T.T. Singh,2,30,2,0,23020
Gujranwala,2,40,2,0,24020
Hafizabad,2,40,2,0,24020
Gujrat,2,40,2,0,24020
Mandi Bahuddin,2,40,2,0,24020
Sialkot,2,40,2,0,24020
Narowal,2,40,2,0,24020
Lahore,2,50,2,0,25020
Kasur,2,50,2,0,25020
Sheikhupura,2,50,2,0,25020
Nankana Sahib,2,50,2,0,25020
Okara,2,60,2,0,26020
Sahiwal,2,60,2,0,26020
Pakpatten,2,60,2,0,26020
Vehari,2,70,2,0,27020
Multan,2,70,2,0,27020
Lodhran,2,70,2,0,27020
Khanewal,2,70,2,0,27020
D. G. Khan,2,80,2,0,28020
Rajanpur,2,80,2,0,28020
Layyah,2,80,2,0,28020
Muzaffar Garh,2,80,2,0,28020
Bahawalpur,2,90,2,0,29020
Bahawalnagar,2,90,2,0,29020
Rahim Yar Khan,2,90,2,0,29020
Jacobabad,3,10,2,0,31020
Kashmore,3,10,2,0,31020
Shikarpur,3,10,2,0,31020
Larkana,3,10,2,0,31020
Shahdadkot,3,10,2,0,31020
Sukkur,3,20,2,0,32020
Ghotki,3,20,2,0,32020
Khairpur,3,20,2,0,32020
Nowshero Feroze,3,20,2,0,32020
Nawabshah,3,20,2,0,32020
Dadu,3,30,2,0,33020
Jamshoro,3,30,2,0,33020
Hyderabad,3,30,2,0,33020
Tando Allah Yar,3,30,2,0,33020
Tando Muhammad Khan,3,30,2,0,33020
Matiari,3,30,2,0,33020
Badin,3,30,2,0,33020
Thatta,3,30,2,0,33020
Sanghar,3,40,2,0,34020
Mir Pur Khas,3,40,2,0,34020
Umer Kot,3,40,2,0,34020
Tharparkar,3,40,2,0,34020
Karachi West,3,51,2,0,35120
Karachi Malir,3,52,2,0,35220
Karachi South,3,53,2,0,35320
Karachi East,3,54,2,0,35420
Karachi Central,3,55,2,0,35520
Quetta,4,10,2,0,41020
Pishine,4,10,2,0,41020
Qilla Abdullah,4,10,2,0,41020
Chaghai,4,10,2,0,41020
Nushki,4,10,2,0,41020
Loralai,4,20,2,0,42020
Barkhan,4,20,2,0,42020
Musa Khel,4,20,2,0,42020
Qilla Saifullah,4,20,2,0,42020
Zhob,4,20,2,0,42020
Sherani,4,20,2,0,42020
Sibbi,4,30,2,0,43020
Harnai,4,30,2,0,43020
Ziarat,4,30,2,0,43020
Kohlu,4,30,2,0,43020
Dera Bugti,4,30,2,0,43020
Bolan/ Kachhi,4,40,2,0,44020
Jaffarabad,4,40,2,0,44020
Nasirabad/ Tamboo,4,40,2,0,44020
Jhal Magsi,4,40,2,0,44020
Kalat,4,50,2,0,45020
Mastung,4,50,2,0,45020
Khuzdar,4,50,2,0,45020
Awaran,4,50,2,0,45020
Kharan,4,50,2,0,45020
Washuk,4,50,2,0,45020
Lasbela,4,50,2,0,45020
Ketch/Turbat,4,60,2,0,46020
Gwader,4,60,2,0,46020
Panjgoor,4,60,2,0,46020
Gilgit,7,10,2,0,71020
Ghizer,7,10,2,0,71020
Ghanchi,7,10,2,0,71020
HunzaNager,7,10,2,0,71020
Biltistan,7,20,2,0,72020
Diamir,7,20,2,0,72020
Astore,7,20,2,0,72020
Muzaffarabad,8,10,2,0,81020
Neelum,8,10,2,0,81020
Hattian Bala,8,10,2,0,81020
Bagh,8,20,2,0,82020
Sudhnoti,8,20,2,0,82020
Rawalakot/ponch,8,20,2,0,82020
Haveli,8,20,2,0,82020
Bhimber,8,30,2,0,83020
Mirpur,8,30,2,0,83020
Kotli,8,30,2,0,83020