,sex,subprovince,region,sample_population,enrolled_total,rate_enrollment
0,female,Abbottabad,rural,118,98,0.8305084745762712
1,female,Abbottabad,urban,0,0,
2,female,Attock ,rural,97,84,0.865979381443299
3,female,Attock ,urban,0,0,
4,female,Badin ,rural,156,58,0.3717948717948718
5,female,Badin ,urban,0,0,
6,female,Bahawalnagar,rural,115,54,0.46956521739130436
7,female,Bahawalnagar,urban,0,0,
8,female,Bahawalpur,rural,125,57,0.456
9,female,Bahawalpur,urban,236,181,0.7669491525423728
10,female,Bannu,rural,0,0,
11,female,Bannu,urban,149,110,0.738255033557047
12,female,Bannu ,rural,153,54,0.35294117647058826
13,female,Bannu ,urban,0,0,
14,female,Batagram ,rural,89,25,0.2808988764044944
15,female,Batagram ,urban,0,0,
16,female,Bhakhar ,rural,133,66,0.49624060150375937
17,female,Bhakhar ,urban,0,0,
18,female,Bonair ,rural,79,49,0.620253164556962
19,female,Bonair ,urban,0,0,
20,female,Chakwal ,rural,47,40,0.851063829787234
21,female,Chakwal ,urban,0,0,
22,female,Charsada,rural,77,41,0.5324675324675324
23,female,Charsada,urban,0,0,
24,female,Chiniot,rural,45,17,0.37777777777777777
25,female,Chiniot,urban,0,0,
26,female,Chitral ,rural,72,53,0.7361111111111112
27,female,Chitral ,urban,0,0,
28,female,D. G. Khan,rural,0,0,
29,female,D. G. Khan,urban,105,74,0.7047619047619048
30,female,D. I. Khan,rural,0,0,
31,female,D. I. Khan,urban,156,117,0.75
32,female,D.G.Khan ,rural,148,73,0.49324324324324326
33,female,D.G.Khan ,urban,0,0,
34,female,D.I.Khan ,rural,185,45,0.24324324324324326
35,female,D.I.Khan ,urban,0,0,
36,female,Dadu ,rural,67,31,0.4626865671641791
37,female,Dadu ,urban,0,0,
38,female,Faisalabad ,rural,165,123,0.7454545454545455
39,female,Faisalabad ,urban,274,225,0.8211678832116789
40,female,Ghotki ,rural,181,31,0.1712707182320442
41,female,Ghotki ,urban,0,0,
42,female,Gujaranwala ,rural,0,0,
43,female,Gujaranwala ,urban,270,251,0.9296296296296296
44,female,Gujranwala ,rural,100,82,0.82
45,female,Gujranwala ,urban,0,0,
46,female,Gujrat ,rural,114,108,0.9473684210526315
47,female,Gujrat ,urban,0,0,
48,female,Haifzabad ,rural,52,32,0.6153846153846154
49,female,Haifzabad ,urban,0,0,
50,female,Hangu ,rural,107,28,0.2616822429906542
51,female,Hangu ,urban,0,0,
52,female,Haripur ,rural,63,54,0.8571428571428571
53,female,Haripur ,urban,0,0,
54,female,Hazara,rural,0,0,
55,female,Hazara,urban,146,126,0.863013698630137
56,female,Hyderabad,rural,0,0,
57,female,Hyderabad,urban,411,277,0.6739659367396593
58,female,Hyderabad ,rural,63,20,0.31746031746031744
59,female,Hyderabad ,urban,0,0,
60,female,Islamabad,rural,110,96,0.8727272727272727
61,female,Islamabad,urban,143,120,0.8391608391608392
62,female,Jaccobabad ,rural,166,86,0.5180722891566265
63,female,Jaccobabad ,urban,0,0,
64,female,Jamshoro,rural,59,22,0.3728813559322034
65,female,Jamshoro,urban,0,0,
66,female,Jhang,rural,162,82,0.5061728395061729
67,female,Jhang,urban,0,0,
68,female,Jhelum,rural,46,37,0.8043478260869565
69,female,Jhelum,urban,0,0,
70,female,Kalat,rural,38,8,0.21052631578947367
71,female,Kalat,urban,56,35,0.625
72,female,Karachi,rural,61,29,0.47540983606557374
73,female,Karachi,urban,552,430,0.7789855072463768
74,female,Karak ,rural,96,56,0.5833333333333334
75,female,Karak ,urban,0,0,
76,female,Kashmore,rural,108,41,0.37962962962962965
77,female,Kashmore,urban,0,0,
78,female,Kasur ,rural,106,79,0.7452830188679245
79,female,Kasur ,urban,0,0,
80,female,Khairpur ,rural,193,91,0.47150259067357514
81,female,Khairpur ,urban,0,0,
82,female,Khanewal ,rural,62,24,0.3870967741935484
83,female,Khanewal ,urban,0,0,
84,female,Khushab ,rural,58,43,0.7413793103448276
85,female,Khushab ,urban,0,0,
86,female,Kohat,rural,0,0,
87,female,Kohat,urban,148,100,0.6756756756756757
88,female,Kohat ,rural,71,41,0.5774647887323944
89,female,Kohat ,urban,0,0,
90,female,Kohistan,rural,72,15,0.20833333333333334
91,female,Kohistan,urban,0,0,
92,female,Lahore,rural,0,0,
93,female,Lahore,urban,386,321,0.8316062176165803
94,female,Lahore ,rural,55,48,0.8727272727272727
95,female,Lahore ,urban,0,0,
96,female,LakkiMarwat ,rural,80,39,0.4875
97,female,LakkiMarwat ,urban,0,0,
98,female,Larkana,rural,209,77,0.3684210526315789
99,female,Larkana,urban,194,146,0.7525773195876289
100,female,Layyah,rural,83,32,0.3855421686746988
101,female,Layyah,urban,0,0,
102,female,Lodhran ,rural,52,16,0.3076923076923077
103,female,Lodhran ,urban,0,0,
104,female,Lower Dir ,rural,80,59,0.7375
105,female,Lower Dir ,urban,0,0,
106,female,Malakand,rural,0,0,
107,female,Malakand,urban,184,115,0.625
108,female,Malakand ,rural,79,54,0.6835443037974683
109,female,Malakand ,urban,0,0,
110,female,Mandi Bahuddin ,rural,65,56,0.8615384615384616
111,female,Mandi Bahuddin ,urban,0,0,
112,female,Manshera ,rural,139,101,0.7266187050359713
113,female,Manshera ,urban,0,0,
114,female,Mardan,rural,0,0,
115,female,Mardan,urban,144,88,0.6111111111111112
116,female,Mardan ,rural,148,90,0.6081081081081081
117,female,Mardan ,urban,0,0,
118,female,Matiari,rural,79,21,0.26582278481012656
119,female,Matiari,urban,0,0,
120,female,Mianwali,rural,50,35,0.7
121,female,Mianwali,urban,0,0,
122,female,Mir Pur Khas,rural,0,0,
123,female,Mir Pur Khas,urban,195,141,0.7230769230769231
124,female,Mir Pur Khas ,rural,205,58,0.28292682926829266
125,female,Mir Pur Khas ,urban,0,0,
126,female,Multan ,rural,110,51,0.4636363636363636
127,female,Multan ,urban,338,251,0.742603550295858
128,female,Muraffar Garh ,rural,139,83,0.5971223021582733
129,female,Muraffar Garh ,urban,0,0,
130,female,Nankana Sahi,rural,125,96,0.768
131,female,Nankana Sahi,urban,0,0,
132,female,Narowal ,rural,70,58,0.8285714285714286
133,female,Narowal ,urban,0,0,
134,female,Nasirabad,rural,242,46,0.19008264462809918
135,female,Nasirabad,urban,126,71,0.5634920634920635
136,female,Nawabshah,rural,145,41,0.2827586206896552
137,female,Nawabshah,urban,0,0,
138,female,Nowshera ,rural,70,42,0.6
139,female,Nowshera ,urban,0,0,
140,female,Nowshero Feroze ,rural,126,68,0.5396825396825397
141,female,Nowshero Feroze ,urban,0,0,
142,female,Okara,rural,107,71,0.6635514018691588
143,female,Okara,urban,0,0,
144,female,Pakpatten ,rural,36,20,0.5555555555555556
145,female,Pakpatten ,urban,0,0,
146,female,Peshawar,rural,0,0,
147,female,Peshawar,urban,372,250,0.6720430107526881
148,female,Peshawar ,rural,158,55,0.34810126582278483
149,female,Peshawar ,urban,0,0,
150,female,Quetta,rural,344,156,0.45348837209302323
151,female,Quetta,urban,348,194,0.5574712643678161
152,female,Rahim Yar Khan,rural,233,78,0.33476394849785407
153,female,Rahim Yar Khan,urban,0,0,
154,female,Rajanpur,rural,77,31,0.4025974025974026
155,female,Rajanpur,urban,0,0,
156,female,Rawalpindi,rural,0,0,
157,female,Rawalpindi,urban,243,220,0.9053497942386831
158,female,Rawalpindi ,rural,53,43,0.8113207547169812
159,female,Rawalpindi ,urban,0,0,
160,female,Sahiwal,rural,0,0,
161,female,Sahiwal,urban,114,91,0.7982456140350878
162,female,Sahiwal ,rural,98,61,0.6224489795918368
163,female,Sahiwal ,urban,0,0,
164,female,Sanghar,rural,192,86,0.4479166666666667
165,female,Sanghar,urban,0,0,
166,female,Sargodha ,rural,93,62,0.6666666666666666
167,female,Sargodha ,urban,241,201,0.8340248962655602
168,female,Shahdadkot,rural,81,27,0.3333333333333333
169,female,Shahdadkot,urban,0,0,
170,female,Shangla ,rural,78,22,0.28205128205128205
171,female,Shangla ,urban,0,0,
172,female,Sheikhupura ,rural,179,140,0.7821229050279329
173,female,Sheikhupura ,urban,0,0,
174,female,Shikarpur ,rural,174,67,0.3850574712643678
175,female,Shikarpur ,urban,0,0,
176,female,Sialkot ,rural,137,122,0.8905109489051095
177,female,Sialkot ,urban,91,86,0.945054945054945
178,female,Sibbi,rural,159,26,0.16352201257861634
179,female,Sibbi,urban,123,72,0.5853658536585366
180,female,Sukkar ,rural,71,27,0.38028169014084506
181,female,Sukkar ,urban,0,0,
182,female,Sukkur,rural,0,0,
183,female,Sukkur,urban,312,214,0.6858974358974359
184,female,Swabi ,rural,66,42,0.6363636363636364
185,female,Swabi ,urban,0,0,
186,female,Swat ,rural,169,101,0.5976331360946746
187,female,Swat ,urban,0,0,
188,female,T.T.Singh ,rural,125,88,0.704
189,female,T.T.Singh ,urban,0,0,
190,female,Tando Muhd Khan,rural,79,18,0.22784810126582278
191,female,Tando Muhd Khan,urban,0,0,
192,female,TandoAllah Yar,rural,71,31,0.43661971830985913
193,female,TandoAllah Yar,urban,0,0,
194,female,Tank ,rural,100,9,0.09
195,female,Tank ,urban,0,0,
196,female,Tharparkar ,rural,79,30,0.379746835443038
197,female,Tharparkar ,urban,0,0,
198,female,Thatta ,rural,121,19,0.15702479338842976
199,female,Thatta ,urban,0,0,
200,female,Tor Garh,rural,93,14,0.15053763440860216
201,female,Tor Garh,urban,0,0,
202,female,Umer Kot,rural,70,7,0.1
203,female,Umer Kot,urban,0,0,
204,female,UpperDir ,rural,96,50,0.5208333333333334
205,female,UpperDir ,urban,0,0,
206,female,Vehari ,rural,114,73,0.6403508771929824
207,female,Vehari ,urban,0,0,
208,female,Zhob,rural,389,99,0.2544987146529563
209,female,Zhob,urban,234,130,0.5555555555555556
210,male,Abbottabad,rural,107,97,0.9065420560747663
211,male,Abbottabad,urban,0,0,
212,male,Attock ,rural,92,78,0.8478260869565217
213,male,Attock ,urban,0,0,
214,male,Badin ,rural,141,59,0.41843971631205673
215,male,Badin ,urban,0,0,
216,male,Bahawalnagar,rural,124,76,0.6129032258064516
217,male,Bahawalnagar,urban,0,0,
218,male,Bahawalpur,rural,131,80,0.6106870229007634
219,male,Bahawalpur,urban,200,155,0.775
220,male,Bannu,rural,0,0,
221,male,Bannu,urban,174,134,0.7701149425287356
222,male,Bannu ,rural,208,132,0.6346153846153846
223,male,Bannu ,urban,0,0,
224,male,Batagram ,rural,87,53,0.6091954022988506
225,male,Batagram ,urban,0,0,
226,male,Bhakhar ,rural,147,107,0.7278911564625851
227,male,Bhakhar ,urban,0,0,
228,male,Bonair ,rural,90,74,0.8222222222222222
229,male,Bonair ,urban,0,0,
230,male,Chakwal ,rural,44,40,0.9090909090909091
231,male,Chakwal ,urban,0,0,
232,male,Charsada,rural,86,62,0.7209302325581395
233,male,Charsada,urban,0,0,
234,male,Chiniot,rural,51,34,0.6666666666666666
235,male,Chiniot,urban,0,0,
236,male,Chitral ,rural,87,72,0.8275862068965517
237,male,Chitral ,urban,0,0,
238,male,D. G. Khan,rural,0,0,
239,male,D. G. Khan,urban,76,60,0.7894736842105263
240,male,D. I. Khan,rural,0,0,
241,male,D. I. Khan,urban,141,114,0.8085106382978723
242,male,D.G.Khan ,rural,150,97,0.6466666666666666
243,male,D.G.Khan ,urban,0,0,
244,male,D.I.Khan ,rural,198,99,0.5
245,male,D.I.Khan ,urban,0,0,
246,male,Dadu ,rural,92,53,0.5760869565217391
247,male,Dadu ,urban,0,0,
248,male,Faisalabad ,rural,197,148,0.751269035532995
249,male,Faisalabad ,urban,280,236,0.8428571428571429
250,male,Ghotki ,rural,211,121,0.5734597156398105
251,male,Ghotki ,urban,0,0,
252,male,Gujaranwala ,rural,0,0,
253,male,Gujaranwala ,urban,275,237,0.8618181818181818
254,male,Gujranwala ,rural,121,98,0.8099173553719008
255,male,Gujranwala ,urban,0,0,
256,male,Gujrat ,rural,111,99,0.8918918918918919
257,male,Gujrat ,urban,0,0,
258,male,Haifzabad ,rural,70,57,0.8142857142857143
259,male,Haifzabad ,urban,0,0,
260,male,Hangu ,rural,101,76,0.7524752475247525
261,male,Hangu ,urban,0,0,
262,male,Haripur ,rural,62,53,0.8548387096774194
263,male,Haripur ,urban,0,0,
264,male,Hazara,rural,0,0,
265,male,Hazara,urban,163,143,0.8773006134969326
266,male,Hyderabad,rural,0,0,
267,male,Hyderabad,urban,426,288,0.676056338028169
268,male,Hyderabad ,rural,89,48,0.5393258426966292
269,male,Hyderabad ,urban,0,0,
270,male,Islamabad,rural,125,116,0.928
271,male,Islamabad,urban,144,104,0.7222222222222222
272,male,Jaccobabad ,rural,161,86,0.5341614906832298
273,male,Jaccobabad ,urban,0,0,
274,male,Jamshoro,rural,51,34,0.6666666666666666
275,male,Jamshoro,urban,0,0,
276,male,Jhang,rural,158,116,0.7341772151898734
277,male,Jhang,urban,0,0,
278,male,Jhelum,rural,41,39,0.9512195121951219
279,male,Jhelum,urban,0,0,
280,male,Kalat,rural,45,18,0.4
281,male,Kalat,urban,72,47,0.6527777777777778
282,male,Karachi,rural,62,32,0.5161290322580645
283,male,Karachi,urban,569,460,0.8084358523725835
284,male,Karak ,rural,112,78,0.6964285714285714
285,male,Karak ,urban,0,0,
286,male,Kashmore,rural,102,46,0.45098039215686275
287,male,Kashmore,urban,0,0,
288,male,Kasur ,rural,121,98,0.8099173553719008
289,male,Kasur ,urban,0,0,
290,male,Khairpur ,rural,204,129,0.6323529411764706
291,male,Khairpur ,urban,0,0,
292,male,Khanewal ,rural,70,50,0.7142857142857143
293,male,Khanewal ,urban,0,0,
294,male,Khushab ,rural,71,60,0.8450704225352113
295,male,Khushab ,urban,0,0,
296,male,Kohat,rural,0,0,
297,male,Kohat,urban,161,129,0.8012422360248447
298,male,Kohat ,rural,82,58,0.7073170731707317
299,male,Kohat ,urban,0,0,
300,male,Kohistan,rural,97,74,0.7628865979381443
301,male,Kohistan,urban,0,0,
302,male,Lahore,rural,0,0,
303,male,Lahore,urban,427,350,0.819672131147541
304,male,Lahore ,rural,48,38,0.7916666666666666
305,male,Lahore ,urban,0,0,
306,male,LakkiMarwat ,rural,93,67,0.7204301075268817
307,male,LakkiMarwat ,urban,0,0,
308,male,Larkana,rural,190,105,0.5526315789473685
309,male,Larkana,urban,246,195,0.7926829268292683
310,male,Layyah,rural,72,51,0.7083333333333334
311,male,Layyah,urban,0,0,
312,male,Lodhran ,rural,86,54,0.627906976744186
313,male,Lodhran ,urban,0,0,
314,male,Lower Dir ,rural,106,84,0.7924528301886793
315,male,Lower Dir ,urban,0,0,
316,male,Malakand,rural,0,0,
317,male,Malakand,urban,182,141,0.7747252747252747
318,male,Malakand ,rural,88,70,0.7954545454545454
319,male,Malakand ,urban,0,0,
320,male,Mandi Bahuddin ,rural,63,53,0.8412698412698413
321,male,Mandi Bahuddin ,urban,0,0,
322,male,Manshera ,rural,121,98,0.8099173553719008
323,male,Manshera ,urban,0,0,
324,male,Mardan,rural,0,0,
325,male,Mardan,urban,141,110,0.7801418439716312
326,male,Mardan ,rural,159,132,0.8301886792452831
327,male,Mardan ,urban,0,0,
328,male,Matiari,rural,67,30,0.44776119402985076
329,male,Matiari,urban,0,0,
330,male,Mianwali,rural,67,51,0.7611940298507462
331,male,Mianwali,urban,0,0,
332,male,Mir Pur Khas,rural,0,0,
333,male,Mir Pur Khas,urban,209,145,0.69377990430622
334,male,Mir Pur Khas ,rural,224,112,0.5
335,male,Mir Pur Khas ,urban,0,0,
336,male,Multan ,rural,129,80,0.6201550387596899
337,male,Multan ,urban,327,241,0.7370030581039755
338,male,Muraffar Garh ,rural,140,98,0.7
339,male,Muraffar Garh ,urban,0,0,
340,male,Nankana Sahi,rural,116,93,0.8017241379310345
341,male,Nankana Sahi,urban,0,0,
342,male,Narowal ,rural,91,73,0.8021978021978022
343,male,Narowal ,urban,0,0,
344,male,Nasirabad,rural,284,148,0.5211267605633803
345,male,Nasirabad,urban,152,94,0.618421052631579
346,male,Nawabshah,rural,178,94,0.5280898876404494
347,male,Nawabshah,urban,0,0,
348,male,Nowshera ,rural,87,74,0.8505747126436781
349,male,Nowshera ,urban,0,0,
350,male,Nowshero Feroze ,rural,152,94,0.618421052631579
351,male,Nowshero Feroze ,urban,0,0,
352,male,Okara,rural,104,79,0.7596153846153846
353,male,Okara,urban,0,0,
354,male,Pakpatten ,rural,44,35,0.7954545454545454
355,male,Pakpatten ,urban,0,0,
356,male,Peshawar,rural,0,0,
357,male,Peshawar,urban,409,327,0.7995110024449877
358,male,Peshawar ,rural,167,105,0.6287425149700598
359,male,Peshawar ,urban,0,0,
360,male,Quetta,rural,415,285,0.6867469879518072
361,male,Quetta,urban,350,275,0.7857142857142857
362,male,Rahim Yar Khan,rural,232,121,0.521551724137931
363,male,Rahim Yar Khan,urban,0,0,
364,male,Rajanpur,rural,73,38,0.5205479452054794
365,male,Rajanpur,urban,0,0,
366,male,Rawalpindi,rural,0,0,
367,male,Rawalpindi,urban,235,219,0.9319148936170213
368,male,Rawalpindi ,rural,58,46,0.7931034482758621
369,male,Rawalpindi ,urban,0,0,
370,male,Sahiwal,rural,0,0,
371,male,Sahiwal,urban,117,89,0.7606837606837606
372,male,Sahiwal ,rural,123,95,0.7723577235772358
373,male,Sahiwal ,urban,0,0,
374,male,Sanghar,rural,230,116,0.5043478260869565
375,male,Sanghar,urban,0,0,
376,male,Sargodha ,rural,125,100,0.8
377,male,Sargodha ,urban,236,201,0.8516949152542372
378,male,Shahdadkot,rural,103,49,0.47572815533980584
379,male,Shahdadkot,urban,0,0,
380,male,Shangla ,rural,79,55,0.6962025316455697
381,male,Shangla ,urban,0,0,
382,male,Sheikhupura ,rural,204,144,0.7058823529411765
383,male,Sheikhupura ,urban,0,0,
384,male,Shikarpur ,rural,192,112,0.5833333333333334
385,male,Shikarpur ,urban,0,0,
386,male,Sialkot ,rural,127,113,0.889763779527559
387,male,Sialkot ,urban,101,96,0.9504950495049505
388,male,Sibbi,rural,188,89,0.4734042553191489
389,male,Sibbi,urban,117,83,0.7094017094017094
390,male,Sukkar ,rural,76,52,0.6842105263157895
391,male,Sukkar ,urban,0,0,
392,male,Sukkur,rural,0,0,
393,male,Sukkur,urban,357,260,0.7282913165266106
394,male,Swabi ,rural,60,39,0.65
395,male,Swabi ,urban,0,0,
396,male,Swat ,rural,159,125,0.7861635220125787
397,male,Swat ,urban,0,0,
398,male,T.T.Singh ,rural,112,90,0.8035714285714286
399,male,T.T.Singh ,urban,0,0,
400,male,Tando Muhd Khan,rural,95,33,0.3473684210526316
401,male,Tando Muhd Khan,urban,0,0,
402,male,TandoAllah Yar,rural,77,35,0.45454545454545453
403,male,TandoAllah Yar,urban,0,0,
404,male,Tank ,rural,89,35,0.39325842696629215
405,male,Tank ,urban,0,0,
406,male,Tharparkar ,rural,95,49,0.5157894736842106
407,male,Tharparkar ,urban,0,0,
408,male,Thatta ,rural,148,33,0.22297297297297297
409,male,Thatta ,urban,0,0,
410,male,Tor Garh,rural,108,78,0.7222222222222222
411,male,Tor Garh,urban,0,0,
412,male,Umer Kot,rural,83,27,0.3253012048192771
413,male,Umer Kot,urban,0,0,
414,male,UpperDir ,rural,119,84,0.7058823529411765
415,male,UpperDir ,urban,0,0,
416,male,Vehari ,rural,120,85,0.7083333333333334
417,male,Vehari ,urban,0,0,
418,male,Zhob,rural,522,272,0.5210727969348659
419,male,Zhob,urban,277,194,0.7003610108303249
